40,Bachelor's Degree,Allergists,8 Years,FALSE,EmilyJohnson123,Emily Johnson,874209356,[email],Male,Emily Johnson
41,Medical Degree ,Anesthesiologists,5 Years,FALSE,BrandonDavis123,Brandon Davis,5028317496,[email],Male,Brandon Davis
42,Residency Training,Cardiologists,6 Years,FALSE,OliviaMartinez123,Olivia Martinez,6194785230,[email],Male,Olivia Martinez
43,Board Certification,Critical Care Medicine Specialists,7 Years,FALSE,EthanThompson123,Ethan Thompson,3852091476,[email],Male,Ethan Thompson
44,State Licensing,Dermatologists,8 Years,FALSE,SophiaMiller123,Sophia Miller,9361248705,[email],Female,Sophia Miller
45,Fellowship Training,Endocrinologists,9 Years,FALSE,CalebAnderson123,Caleb Anderson,2576301948,[email],Male,Caleb Anderson
46,Continuing Medical Education,Family Physicians,5 Years,FALSE,AvaTaylor123,Ava Taylor,7409815623,[email],Female,Ava Taylor
47,Clinical Experience,Gastroenterologists,6 Years,FALSE,JacksonMoore123,Jackson Moore,1045862397,[email],Male,Jackson Moore
48,Patient Care Skills,Geriatric Medicine Specialists,7 Years,FALSE,IsabellaRobinson123,Isabella Robinson,6238954710,[email],Female,Isabella Robinson
49,Ethics and Professionalism,Hematologists,8 Years,FALSE,AidenWilliams123,Aiden Williams,8197043562,[email],Male,Aiden Williams
